inst#,actual,predicted,error,prediction
1,1:Not,2:Forward,+,0.855
2,1:Not,1:Not,,0.951
3,1:Not,1:Not,,0.998
4,1:Not,3:Right,+,0.924
5,1:Not,2:Forward,+,0.939
6,1:Not,1:Not,,0.979
7,1:Not,2:Forward,+,0.932
8,1:Not,3:Right,+,0.91
9,1:Not,1:Not,,0.959
10,1:Not,1:Not,,0.507
11,1:Not,1:Not,,0.978
12,1:Not,1:Not,,0.959
13,1:Not,2:Forward,+,0.809
14,1:Not,2:Forward,+,0.864
15,1:Not,1:Not,,0.995
16,1:Not,1:Not,,0.978
17,1:Not,1:Not,,0.936
18,1:Not,1:Not,,0.998
19,1:Not,1:Not,,0.984
20,1:Not,1:Not,,0.991
21,1:Not,1:Not,,0.988
22,1:Not,1:Not,,0.7
23,1:Not,1:Not,,0.667
24,1:Not,1:Not,,0.755
25,1:Not,2:Forward,+,0.756
26,1:Not,2:Forward,+,0.903
27,1:Not,2:Forward,+,0.865
28,1:Not,1:Not,,0.978
29,1:Not,2:Forward,+,0.9
30,1:Not,1:Not,,0.96
31,1:Not,3:Right,+,0.94
32,1:Not,1:Not,,0.946
33,1:Not,1:Not,,0.986
34,2:Forward,2:Forward,,0.929
35,2:Forward,1:Not,+,0.82
36,2:Forward,2:Forward,,0.899
37,2:Forward,2:Forward,,0.903
38,2:Forward,2:Forward,,0.899
39,2:Forward,2:Forward,,0.935
40,2:Forward,1:Not,+,0.927
41,2:Forward,2:Forward,,0.942
42,2:Forward,2:Forward,,0.969
43,2:Forward,2:Forward,,0.899
44,2:Forward,2:Forward,,0.965
45,2:Forward,2:Forward,,0.62
46,2:Forward,2:Forward,,0.885
47,2:Forward,2:Forward,,0.896
48,2:Forward,2:Forward,,0.913
49,2:Forward,2:Forward,,0.866
50,2:Forward,2:Forward,,0.964
51,2:Forward,2:Forward,,0.994
52,2:Forward,2:Forward,,0.866
53,2:Forward,1:Not,+,0.497
54,2:Forward,2:Forward,,0.842
55,2:Forward,2:Forward,,0.899
56,2:Forward,2:Forward,,0.996
57,2:Forward,2:Forward,,0.602
58,2:Forward,1:Not,+,0.959
59,2:Forward,2:Forward,,0.808
60,2:Forward,2:Forward,,0.869
61,2:Forward,1:Not,+,0.895
62,2:Forward,2:Forward,,0.993
63,2:Forward,2:Forward,,0.961
64,2:Forward,1:Not,+,0.847
65,2:Forward,2:Forward,,0.899
66,2:Forward,2:Forward,,0.972
67,2:Forward,2:Forward,,0.822
68,2:Forward,1:Not,+,0.887
69,2:Forward,2:Forward,,0.867
70,4:Left,2:Forward,+,0.927
71,4:Left,1:Not,+,0.978
72,4:Left,4:Left,,0.934
73,4:Left,4:Left,,0.943
74,4:Left,4:Left,,0.934
75,4:Left,2:Forward,+,0.926
76,4:Left,4:Left,,0.93
77,4:Left,4:Left,,0.938
78,4:Left,4:Left,,0.938
79,4:Left,4:Left,,0.945
80,4:Left,2:Forward,+,0.961
81,4:Left,1:Not,+,0.961
82,4:Left,4:Left,,0.771
83,4:Left,4:Left,,0.865
84,4:Left,4:Left,,0.875
85,4:Left,1:Not,+,0.665
86,3:Right,3:Right,,0.915
87,3:Right,4:Left,+,0.848
88,3:Right,3:Right,,0.998
89,3:Right,3:Right,,0.867
90,3:Right,3:Right,,0.989
91,3:Right,3:Right,,0.949
92,3:Right,3:Right,,0.916
93,3:Right,3:Right,,0.991
94,3:Right,3:Right,,0.916
95,3:Right,1:Not,+,0.818
96,3:Right,3:Right,,0.993
97,3:Right,3:Right,,0.915
98,3:Right,3:Right,,0.899
99,3:Right,3:Right,,0.962
100,3:Right,3:Right,,0.992
101,3:Right,3:Right,,0.994
102,3:Right,3:Right,,0.915
103,3:Right,3:Right,,0.893
104,3:Right,4:Left,+,0.821
1,1:Not,1:Not,,0.996
2,1:Not,1:Not,,0.996
3,1:Not,2:Forward,+,0.999
4,1:Not,1:Not,,1
5,1:Not,1:Not,,0.67
6,1:Not,1:Not,,1
7,1:Not,1:Not,,0.611
8,1:Not,1:Not,,0.95
9,1:Not,1:Not,,0.997
10,1:Not,1:Not,,0.652
11,1:Not,1:Not,,0.998
12,1:Not,3:Right,+,0.616
13,1:Not,2:Forward,+,0.684
14,1:Not,1:Not,,0.567
15,1:Not,1:Not,,0.996
16,1:Not,3:Right,+,0.5
17,1:Not,2:Forward,+,0.948
18,1:Not,1:Not,,0.993
19,1:Not,1:Not,,0.996
20,1:Not,1:Not,,0.669
21,1:Not,1:Not,,1
22,1:Not,1:Not,,0.627
23,1:Not,1:Not,,0.656
24,1:Not,1:Not,,0.572
25,1:Not,1:Not,,0.647
26,1:Not,1:Not,,0.973
27,1:Not,1:Not,,0.997
28,1:Not,1:Not,,0.662
29,1:Not,1:Not,,0.874
30,1:Not,1:Not,,0.647
31,1:Not,1:Not,,0.998
32,1:Not,1:Not,,0.653
33,1:Not,1:Not,,0.996
34,2:Forward,2:Forward,,0.602
35,2:Forward,2:Forward,,0.985
36,2:Forward,2:Forward,,0.753
37,2:Forward,2:Forward,,0.98
38,2:Forward,2:Forward,,0.999
39,2:Forward,2:Forward,,0.997
40,2:Forward,1:Not,+,0.672
41,2:Forward,2:Forward,,0.751
42,2:Forward,2:Forward,,0.999
43,2:Forward,2:Forward,,0.895
44,2:Forward,1:Not,+,0.661
45,2:Forward,2:Forward,,0.601
46,2:Forward,2:Forward,,1
47,2:Forward,2:Forward,,1
48,2:Forward,2:Forward,,0.999
49,2:Forward,2:Forward,,1
50,2:Forward,2:Forward,,1
51,2:Forward,2:Forward,,0.999
52,2:Forward,2:Forward,,1
53,2:Forward,1:Not,+,0.996
54,2:Forward,2:Forward,,1
55,2:Forward,2:Forward,,1
56,2:Forward,1:Not,+,0.996
57,2:Forward,2:Forward,,0.983
58,2:Forward,2:Forward,,1
59,2:Forward,1:Not,+,0.626
60,2:Forward,2:Forward,,0.999
61,2:Forward,2:Forward,,0.603
62,2:Forward,2:Forward,,1
63,2:Forward,2:Forward,,0.998
64,2:Forward,2:Forward,,0.971
65,2:Forward,2:Forward,,1
66,2:Forward,2:Forward,,0.516
67,2:Forward,2:Forward,,0.999
68,2:Forward,2:Forward,,1
69,2:Forward,2:Forward,,0.964
70,4:Left,4:Left,,0.969
71,4:Left,4:Left,,0.98
72,4:Left,4:Left,,1
73,4:Left,4:Left,,0.998
74,4:Left,4:Left,,1
75,4:Left,4:Left,,0.999
76,4:Left,4:Left,,1
77,4:Left,4:Left,,0.988
78,4:Left,3:Right,+,0.662
79,4:Left,4:Left,,0.693
80,4:Left,4:Left,,1
81,4:Left,4:Left,,0.897
82,4:Left,4:Left,,1
83,4:Left,3:Right,+,0.832
84,4:Left,1:Not,+,0.999
85,4:Left,4:Left,,1
86,3:Right,3:Right,,0.914
87,3:Right,3:Right,,0.827
88,3:Right,4:Left,+,0.964
89,3:Right,3:Right,,0.499
90,3:Right,3:Right,,0.616
91,3:Right,1:Not,+,0.633
92,3:Right,3:Right,,0.832
93,3:Right,3:Right,,0.686
94,3:Right,3:Right,,0.832
95,3:Right,3:Right,,0.811
96,3:Right,3:Right,,0.999
97,3:Right,1:Not,+,0.932
98,3:Right,3:Right,,1
99,3:Right,3:Right,,0.814
100,3:Right,3:Right,,0.993
101,3:Right,3:Right,,0.986
102,3:Right,3:Right,,0.832
103,3:Right,1:Not,+,0.557
104,3:Right,1:Not,+,0.998
1,1:Not,3:Right,+,0.992
2,1:Not,3:Right,+,0.943
3,1:Not,1:Not,,0.706
4,1:Not,1:Not,,0.927
5,1:Not,1:Not,,0.817
6,1:Not,1:Not,,0.926
7,1:Not,1:Not,,0.974
8,1:Not,1:Not,,0.681
9,1:Not,3:Right,+,0.959
10,1:Not,1:Not,,0.742
11,1:Not,1:Not,,0.771
12,1:Not,1:Not,,0.926
13,1:Not,1:Not,,0.928
14,1:Not,2:Forward,+,0.765
15,1:Not,1:Not,,0.98
16,1:Not,1:Not,,0.777
17,1:Not,1:Not,,0.925
18,1:Not,1:Not,,0.928
19,1:Not,1:Not,,0.776
20,1:Not,1:Not,,0.54
21,1:Not,1:Not,,0.981
22,1:Not,1:Not,,0.927
23,1:Not,1:Not,,0.914
24,1:Not,1:Not,,0.97
25,1:Not,1:Not,,0.928
26,1:Not,1:Not,,0.97
27,1:Not,2:Forward,+,0.526
28,1:Not,1:Not,,0.801
29,1:Not,1:Not,,0.678
30,1:Not,3:Right,+,0.984
31,1:Not,2:Forward,+,0.764
32,1:Not,1:Not,,0.706
33,1:Not,2:Forward,+,0.699
34,2:Forward,2:Forward,,0.764
35,2:Forward,2:Forward,,0.923
36,2:Forward,2:Forward,,0.579
37,2:Forward,2:Forward,,0.908
38,2:Forward,2:Forward,,0.522
39,2:Forward,2:Forward,,0.919
40,2:Forward,2:Forward,,0.925
41,2:Forward,2:Forward,,0.918
42,2:Forward,2:Forward,,0.593
43,2:Forward,2:Forward,,0.901
44,2:Forward,2:Forward,,0.893
45,2:Forward,2:Forward,,0.922
46,2:Forward,2:Forward,,0.899
47,2:Forward,2:Forward,,0.663
48,2:Forward,2:Forward,,0.521
49,2:Forward,2:Forward,,0.929
50,2:Forward,2:Forward,,0.778
51,2:Forward,2:Forward,,0.918
52,2:Forward,2:Forward,,0.852
53,2:Forward,2:Forward,,0.932
54,2:Forward,2:Forward,,0.819
55,2:Forward,2:Forward,,0.899
56,2:Forward,2:Forward,,0.764
57,2:Forward,2:Forward,,0.906
58,2:Forward,2:Forward,,0.646
59,2:Forward,2:Forward,,0.929
60,2:Forward,2:Forward,,0.905
61,2:Forward,2:Forward,,0.909
62,2:Forward,2:Forward,,0.922
63,2:Forward,2:Forward,,0.737
64,2:Forward,2:Forward,,0.756
65,2:Forward,2:Forward,,0.605
66,2:Forward,2:Forward,,0.94
67,2:Forward,2:Forward,,0.91
68,2:Forward,2:Forward,,0.578
69,2:Forward,2:Forward,,0.923
70,4:Left,4:Left,,0.934
71,4:Left,4:Left,,0.923
72,4:Left,4:Left,,0.886
73,4:Left,3:Right,+,0.875
74,4:Left,4:Left,,0.936
75,4:Left,4:Left,,0.936
76,4:Left,4:Left,,0.92
77,4:Left,4:Left,,0.929
78,4:Left,4:Left,,0.936
79,4:Left,4:Left,,0.961
80,4:Left,4:Left,,0.832
81,4:Left,4:Left,,0.756
82,4:Left,4:Left,,0.886
83,4:Left,4:Left,,0.936
84,4:Left,4:Left,,0.99
85,4:Left,2:Forward,+,0.669
86,3:Right,3:Right,,0.991
87,3:Right,3:Right,,0.676
88,3:Right,3:Right,,0.93
89,3:Right,3:Right,,0.928
90,3:Right,3:Right,,0.878
91,3:Right,3:Right,,0.912
92,3:Right,3:Right,,0.673
93,3:Right,1:Not,+,0.777
94,3:Right,3:Right,,0.966
95,3:Right,3:Right,,0.613
96,3:Right,3:Right,,0.595
97,3:Right,3:Right,,0.96
98,3:Right,3:Right,,0.924
99,3:Right,3:Right,,0.964
100,3:Right,3:Right,,0.998
101,3:Right,3:Right,,0.672
102,3:Right,3:Right,,0.913
103,3:Right,3:Right,,0.881
104,3:Right,3:Right,,0.966
1,1:Not,1:Not,,0.692
2,1:Not,1:Not,,0.79
3,1:Not,1:Not,,0.679
4,1:Not,1:Not,,1
5,1:Not,1:Not,,0.989
6,1:Not,1:Not,,0.987
7,1:Not,1:Not,,0.515
8,1:Not,2:Forward,+,0.756
9,1:Not,1:Not,,0.812
10,1:Not,1:Not,,0.584
11,1:Not,1:Not,,0.994
12,1:Not,1:Not,,1
13,1:Not,1:Not,,0.981
14,1:Not,1:Not,,0.996
15,1:Not,2:Forward,+,0.762
16,1:Not,1:Not,,0.997
17,1:Not,1:Not,,0.994
18,1:Not,1:Not,,0.82
19,1:Not,1:Not,,0.984
20,1:Not,1:Not,,0.523
21,1:Not,1:Not,,0.536
22,1:Not,3:Right,+,0.931
23,1:Not,1:Not,,0.892
24,1:Not,1:Not,,0.557
25,1:Not,1:Not,,0.7
26,1:Not,1:Not,,0.996
27,1:Not,2:Forward,+,1
28,1:Not,1:Not,,0.926
29,1:Not,1:Not,,1
30,1:Not,1:Not,,0.91
31,1:Not,1:Not,,0.989
32,1:Not,1:Not,,0.504
33,1:Not,3:Right,+,0.59
34,2:Forward,2:Forward,,0.971
35,2:Forward,2:Forward,,0.793
36,2:Forward,2:Forward,,0.99
37,2:Forward,2:Forward,,0.673
38,2:Forward,2:Forward,,0.903
39,2:Forward,1:Not,+,0.566
40,2:Forward,2:Forward,,0.843
41,2:Forward,2:Forward,,0.999
42,2:Forward,2:Forward,,0.586
43,2:Forward,2:Forward,,1
44,2:Forward,2:Forward,,0.866
45,2:Forward,1:Not,+,0.592
46,2:Forward,1:Not,+,0.621
47,2:Forward,2:Forward,,1
48,2:Forward,2:Forward,,0.837
49,2:Forward,2:Forward,,0.952
50,2:Forward,2:Forward,,1
51,2:Forward,2:Forward,,1
52,2:Forward,2:Forward,,0.528
53,2:Forward,2:Forward,,0.986
54,2:Forward,1:Not,+,0.55
55,2:Forward,2:Forward,,0.981
56,2:Forward,1:Not,+,0.505
57,2:Forward,2:Forward,,1
58,2:Forward,2:Forward,,0.971
59,2:Forward,2:Forward,,1
60,2:Forward,2:Forward,,0.943
61,2:Forward,2:Forward,,0.978
62,2:Forward,2:Forward,,0.991
63,2:Forward,2:Forward,,0.923
64,2:Forward,1:Not,+,0.517
65,2:Forward,2:Forward,,1
66,2:Forward,2:Forward,,0.998
67,2:Forward,2:Forward,,0.916
68,2:Forward,1:Not,+,0.984
69,2:Forward,2:Forward,,0.999
70,4:Left,4:Left,,1
71,4:Left,4:Left,,0.999
72,4:Left,4:Left,,0.999
73,4:Left,4:Left,,0.899
74,4:Left,2:Forward,+,0.964
75,4:Left,4:Left,,0.991
76,4:Left,1:Not,+,0.624
77,4:Left,4:Left,,0.999
78,4:Left,4:Left,,0.998
79,4:Left,4:Left,,0.999
80,4:Left,4:Left,,0.997
81,4:Left,4:Left,,1
82,4:Left,4:Left,,0.981
83,4:Left,4:Left,,0.968
84,4:Left,4:Left,,0.999
85,4:Left,1:Not,+,0.999
86,3:Right,3:Right,,0.992
87,3:Right,3:Right,,0.986
88,3:Right,3:Right,,0.987
89,3:Right,3:Right,,0.999
90,3:Right,3:Right,,0.945
91,3:Right,3:Right,,0.973
92,3:Right,4:Left,+,0.912
93,3:Right,3:Right,,0.993
94,3:Right,4:Left,+,0.668
95,3:Right,3:Right,,0.98
96,3:Right,3:Right,,0.744
97,3:Right,3:Right,,1
98,3:Right,3:Right,,0.993
99,3:Right,1:Not,+,0.548
100,3:Right,3:Right,,0.992
101,3:Right,4:Left,+,0.763
102,3:Right,3:Right,,1
103,3:Right,3:Right,,0.955
104,3:Right,3:Right,,1
1,1:Not,1:Not,,0.978
2,1:Not,1:Not,,1
3,1:Not,1:Not,,1
4,1:Not,1:Not,,1
5,1:Not,1:Not,,0.993
6,1:Not,1:Not,,1
7,1:Not,1:Not,,0.991
8,1:Not,1:Not,,1
9,1:Not,1:Not,,0.59
10,1:Not,2:Forward,+,0.622
11,1:Not,1:Not,,1
12,1:Not,1:Not,,0.734
13,1:Not,1:Not,,1
14,1:Not,3:Right,+,0.867
15,1:Not,1:Not,,1
16,1:Not,1:Not,,1
17,1:Not,1:Not,,0.998
18,1:Not,1:Not,,1
19,1:Not,1:Not,,0.973
20,1:Not,1:Not,,0.638
21,1:Not,1:Not,,0.973
22,1:Not,1:Not,,0.656
23,1:Not,1:Not,,0.973
24,1:Not,1:Not,,1
25,1:Not,1:Not,,0.988
26,1:Not,1:Not,,0.981
27,1:Not,1:Not,,0.636
28,1:Not,1:Not,,0.998
29,1:Not,1:Not,,0.639
30,1:Not,1:Not,,0.999
31,1:Not,1:Not,,0.928
32,1:Not,1:Not,,1
33,1:Not,1:Not,,0.989
34,2:Forward,2:Forward,,0.998
35,2:Forward,2:Forward,,0.89
36,2:Forward,2:Forward,,0.898
37,2:Forward,2:Forward,,0.979
38,2:Forward,2:Forward,,0.996
39,2:Forward,1:Not,+,0.587
40,2:Forward,2:Forward,,0.994
41,2:Forward,2:Forward,,0.511
42,2:Forward,1:Not,+,0.558
43,2:Forward,2:Forward,,0.889
44,2:Forward,2:Forward,,0.939
45,2:Forward,4:Left,+,0.63
46,2:Forward,2:Forward,,0.89
47,2:Forward,2:Forward,,0.996
48,2:Forward,2:Forward,,0.892
49,2:Forward,1:Not,+,0.645
50,2:Forward,2:Forward,,0.891
51,2:Forward,2:Forward,,0.512
52,2:Forward,2:Forward,,0.888
53,2:Forward,2:Forward,,0.923
54,2:Forward,1:Not,+,0.599
55,2:Forward,2:Forward,,0.996
56,2:Forward,2:Forward,,0.998
57,2:Forward,1:Not,+,0.892
58,2:Forward,2:Forward,,0.794
59,2:Forward,1:Not,+,0.641
60,2:Forward,2:Forward,,0.966
61,2:Forward,2:Forward,,0.89
62,2:Forward,2:Forward,,0.998
63,2:Forward,2:Forward,,0.991
64,2:Forward,2:Forward,,0.907
65,2:Forward,2:Forward,,0.897
66,2:Forward,1:Not,+,0.592
67,2:Forward,4:Left,+,0.706
68,2:Forward,2:Forward,,0.999
69,2:Forward,2:Forward,,0.89
70,4:Left,3:Right,+,0.8
71,4:Left,2:Forward,+,0.994
72,4:Left,4:Left,,0.947
73,4:Left,1:Not,+,1
74,4:Left,1:Not,+,1
75,4:Left,4:Left,,0.954
76,4:Left,4:Left,,0.992
77,4:Left,4:Left,,0.961
78,4:Left,4:Left,,0.605
79,4:Left,1:Not,+,1
80,4:Left,1:Not,+,1
81,4:Left,3:Right,+,0.847
82,4:Left,4:Left,,0.935
83,4:Left,4:Left,,0.993
84,4:Left,4:Left,,0.909
85,4:Left,4:Left,,0.972
86,3:Right,4:Left,+,0.851
87,3:Right,3:Right,,0.998
88,3:Right,3:Right,,0.998
89,3:Right,3:Right,,0.984
90,3:Right,3:Right,,0.847
91,3:Right,3:Right,,0.998
92,3:Right,3:Right,,0.996
93,3:Right,3:Right,,0.841
94,3:Right,3:Right,,0.996
95,3:Right,3:Right,,0.996
96,3:Right,3:Right,,0.997
97,3:Right,3:Right,,0.997
98,3:Right,3:Right,,0.976
99,3:Right,1:Not,+,0.592
100,3:Right,3:Right,,0.769
101,3:Right,3:Right,,0.966
102,3:Right,3:Right,,0.881
103,3:Right,3:Right,,0.991
104,3:Right,3:Right,,0.845
1,1:Not,2:Forward,+,0.529
2,1:Not,1:Not,,0.896
3,1:Not,3:Right,+,0.643
4,1:Not,1:Not,,0.928
5,1:Not,2:Forward,+,0.681
6,1:Not,1:Not,,0.968
7,1:Not,1:Not,,0.922
8,1:Not,1:Not,,0.917
9,1:Not,2:Forward,+,0.93
10,1:Not,2:Forward,+,0.576
11,1:Not,1:Not,,0.98
12,1:Not,1:Not,,0.999
13,1:Not,2:Forward,+,0.883
14,1:Not,3:Right,+,0.651
15,1:Not,1:Not,,0.752
16,1:Not,1:Not,,0.925
17,1:Not,1:Not,,0.902
18,1:Not,1:Not,,0.986
19,1:Not,1:Not,,0.836
20,1:Not,2:Forward,+,0.86
21,1:Not,2:Forward,+,0.564
22,1:Not,1:Not,,0.902
23,1:Not,2:Forward,+,0.501
24,1:Not,1:Not,,0.924
25,1:Not,2:Forward,+,0.537
26,1:Not,1:Not,,0.945
27,1:Not,1:Not,,1
28,1:Not,1:Not,,0.925
29,1:Not,2:Forward,+,0.673
30,1:Not,1:Not,,0.938
31,1:Not,2:Forward,+,0.854
32,1:Not,1:Not,,0.998
33,1:Not,1:Not,,0.904
34,2:Forward,2:Forward,,0.544
35,2:Forward,1:Not,+,0.915
36,2:Forward,2:Forward,,0.883
37,2:Forward,2:Forward,,0.531
38,2:Forward,2:Forward,,0.98
39,2:Forward,2:Forward,,0.887
40,2:Forward,2:Forward,,0.854
41,2:Forward,2:Forward,,0.859
42,2:Forward,1:Not,+,0.753
43,2:Forward,2:Forward,,0.804
44,2:Forward,2:Forward,,0.887
45,2:Forward,2:Forward,,0.829
46,2:Forward,2:Forward,,0.886
47,2:Forward,2:Forward,,0.864
48,2:Forward,2:Forward,,0.887
49,2:Forward,1:Not,+,0.997
50,2:Forward,1:Not,+,0.736
51,2:Forward,2:Forward,,0.854
52,2:Forward,2:Forward,,0.887
53,2:Forward,1:Not,+,0.973
54,2:Forward,2:Forward,,0.886
55,2:Forward,2:Forward,,0.853
56,2:Forward,2:Forward,,0.836
57,2:Forward,2:Forward,,0.887
58,2:Forward,2:Forward,,0.741
59,2:Forward,2:Forward,,0.844
60,2:Forward,2:Forward,,0.826
61,2:Forward,2:Forward,,0.783
62,2:Forward,2:Forward,,0.871
63,2:Forward,2:Forward,,0.888
64,2:Forward,2:Forward,,0.887
65,2:Forward,2:Forward,,0.815
66,2:Forward,2:Forward,,0.869
67,2:Forward,2:Forward,,0.865
68,2:Forward,2:Forward,,0.887
69,2:Forward,2:Forward,,0.776
70,4:Left,4:Left,,0.984
71,4:Left,4:Left,,0.571
72,4:Left,4:Left,,0.816
73,4:Left,4:Left,,0.965
74,4:Left,4:Left,,0.914
75,4:Left,4:Left,,0.972
76,4:Left,4:Left,,0.965
77,4:Left,4:Left,,0.973
78,4:Left,4:Left,,0.964
79,4:Left,1:Not,+,0.922
80,4:Left,4:Left,,0.973
81,4:Left,1:Not,+,0.443
82,4:Left,1:Not,+,0.92
83,4:Left,4:Left,,0.974
84,4:Left,2:Forward,+,0.886
85,4:Left,4:Left,,0.965
86,3:Right,3:Right,,0.995
87,3:Right,3:Right,,0.997
88,3:Right,3:Right,,0.998
89,3:Right,4:Left,+,0.661
90,3:Right,3:Right,,0.995
91,3:Right,3:Right,,0.936
92,3:Right,3:Right,,0.984
93,3:Right,3:Right,,0.994
94,3:Right,3:Right,,0.964
95,3:Right,3:Right,,0.935
96,3:Right,4:Left,+,0.851
97,3:Right,3:Right,,0.924
98,3:Right,3:Right,,0.974
99,3:Right,3:Right,,0.992
