inst#,actual,predicted,error,prediction
92,3:Right,3:Right,,0.931
93,3:Right,3:Right,,0.928
94,3:Right,3:Right,,0.836
95,3:Right,3:Right,,0.937
96,3:Right,3:Right,,0.852
97,3:Right,1:Not,+,0.494
98,3:Right,3:Right,,0.931
99,3:Right,3:Right,,0.603
100,3:Right,3:Right,,0.813
101,3:Right,3:Right,,0.696
102,3:Right,4:Left,+,0.938
103,3:Right,3:Right,,0.852
104,1:?,2:Forward,,0.993
1,1:Not,1:Not,,0.994
2,1:Not,1:Not,,0.52
3,1:Not,1:Not,,1
4,1:Not,1:Not,,0.817
5,1:Not,2:Forward,+,0.717
6,1:Not,1:Not,,1
7,1:Not,1:Not,,0.92
8,1:Not,1:Not,,1
9,1:Not,1:Not,,0.999
10,1:Not,1:Not,,0.984
11,1:Not,1:Not,,0.824
12,1:Not,1:Not,,1
13,1:Not,1:Not,,1
14,1:Not,1:Not,,0.542
15,1:Not,1:Not,,0.999
16,1:Not,1:Not,,0.906
17,1:Not,1:Not,,1
18,1:Not,1:Not,,0.672
19,1:Not,1:Not,,0.693
20,1:Not,2:Forward,+,0.527
21,1:Not,1:Not,,1
22,1:Not,2:Forward,+,0.999
23,1:Not,1:Not,,0.563
24,1:Not,1:Not,,1
25,1:Not,1:Not,,0.927
26,1:Not,1:Not,,1
27,1:Not,1:Not,,1
28,1:Not,1:Not,,0.999
29,1:Not,1:Not,,0.566
30,1:Not,1:Not,,0.877
31,1:Not,2:Forward,+,0.989
32,1:Not,1:Not,,1
33,2:Forward,2:Forward,,0.999
34,2:Forward,2:Forward,,0.604
35,2:Forward,2:Forward,,0.545
36,2:Forward,2:Forward,,0.605
37,2:Forward,1:Not,+,0.567
38,2:Forward,2:Forward,,0.938
39,2:Forward,1:Not,+,0.583
40,2:Forward,2:Forward,,0.988
41,2:Forward,2:Forward,,0.998
42,2:Forward,2:Forward,,0.998
43,2:Forward,2:Forward,,0.971
44,2:Forward,2:Forward,,0.678
45,2:Forward,2:Forward,,0.973
46,2:Forward,2:Forward,,0.998
47,2:Forward,2:Forward,,0.849
48,2:Forward,2:Forward,,0.742
49,2:Forward,2:Forward,,0.917
50,2:Forward,2:Forward,,0.808
51,2:Forward,2:Forward,,0.893
52,2:Forward,1:Not,+,0.992
53,2:Forward,2:Forward,,0.995
54,2:Forward,2:Forward,,0.605
55,2:Forward,2:Forward,,0.999
56,2:Forward,2:Forward,,0.918
57,2:Forward,2:Forward,,0.995
58,2:Forward,1:Not,+,0.885
59,2:Forward,2:Forward,,0.966
60,2:Forward,1:Not,+,0.571
61,2:Forward,2:Forward,,0.928
62,2:Forward,2:Forward,,0.997
63,2:Forward,1:Not,+,0.516
64,2:Forward,2:Forward,,0.998
65,2:Forward,2:Forward,,0.724
66,2:Forward,2:Forward,,0.998
67,2:Forward,2:Forward,,0.754
68,2:Forward,1:Not,+,0.59
69,2:Forward,1:Not,+,0.552
70,4:Left,4:Left,,0.962
71,4:Left,4:Left,,0.985
72,4:Left,4:Left,,0.984
73,4:Left,1:Not,+,1
74,4:Left,4:Left,,0.727
75,4:Left,4:Left,,0.961
76,4:Left,4:Left,,0.92
77,4:Left,4:Left,,0.911
78,4:Left,2:Forward,+,0.906
79,4:Left,4:Left,,0.975
80,4:Left,4:Left,,0.961
81,4:Left,4:Left,,0.995
82,4:Left,4:Left,,0.951
83,4:Left,4:Left,,0.991
84,4:Left,4:Left,,0.981
85,4:Left,4:Left,,0.949
86,3:Right,3:Right,,0.988
87,3:Right,3:Right,,0.988
88,3:Right,3:Right,,0.931
89,3:Right,3:Right,,0.753
90,3:Right,3:Right,,0.986
91,3:Right,3:Right,,0.787
92,3:Right,3:Right,,0.973
93,3:Right,3:Right,,0.985
94,3:Right,3:Right,,0.986
95,3:Right,3:Right,,0.809
96,3:Right,3:Right,,0.772
97,3:Right,3:Right,,0.805
98,3:Right,3:Right,,0.988
99,3:Right,3:Right,,0.683
100,3:Right,3:Right,,0.983
101,3:Right,3:Right,,0.791
102,3:Right,3:Right,,0.991
103,3:Right,1:Not,+,0.557
1,1:Not,1:Not,,0.972
2,1:Not,1:Not,,0.994
3,1:Not,1:Not,,0.542
4,1:Not,2:Forward,+,0.725
5,1:Not,1:Not,,0.998
6,1:Not,1:Not,,0.995
7,1:Not,1:Not,,0.999
8,1:Not,1:Not,,0.998
9,1:Not,1:Not,,0.996
10,1:Not,1:Not,,1
11,1:Not,1:Not,,0.989
12,1:Not,1:Not,,0.998
13,1:Not,1:Not,,0.946
14,1:Not,2:Forward,+,0.757
15,1:Not,2:Forward,+,0.704
16,1:Not,3:Right,+,0.612
17,1:Not,1:Not,,0.993
18,1:Not,1:Not,,1
19,1:Not,1:Not,,0.997
20,1:Not,1:Not,,0.998
21,1:Not,3:Right,+,0.612
22,1:Not,1:Not,,0.996
23,1:Not,1:Not,,0.998
24,1:Not,1:Not,,0.995
25,1:Not,1:Not,,0.998
26,1:Not,3:Right,+,0.937
27,1:Not,2:Forward,+,0.755
28,1:Not,1:Not,,0.999
29,1:Not,1:Not,,0.998
30,1:Not,1:Not,,1
31,1:Not,1:Not,,0.999
32,1:Not,1:Not,,1
33,2:Forward,2:Forward,,0.666
34,2:Forward,3:Right,+,0.613
35,2:Forward,2:Forward,,0.996
36,2:Forward,2:Forward,,0.886
37,2:Forward,2:Forward,,0.904
38,2:Forward,2:Forward,,1
39,2:Forward,2:Forward,,0.993
40,2:Forward,2:Forward,,0.961
41,2:Forward,2:Forward,,0.733
42,2:Forward,2:Forward,,0.718
43,2:Forward,3:Right,+,0.573
44,2:Forward,2:Forward,,0.951
45,2:Forward,2:Forward,,0.884
46,2:Forward,2:Forward,,0.792
47,2:Forward,2:Forward,,0.672
48,2:Forward,2:Forward,,1
49,2:Forward,2:Forward,,0.914
50,2:Forward,2:Forward,,0.803
51,2:Forward,2:Forward,,0.742
52,2:Forward,2:Forward,,1
53,2:Forward,2:Forward,,0.73
54,2:Forward,2:Forward,,0.898
55,2:Forward,1:Not,+,0.943
56,2:Forward,2:Forward,,0.999
57,2:Forward,2:Forward,,0.731
58,2:Forward,2:Forward,,0.572
59,2:Forward,2:Forward,,0.718
60,2:Forward,1:Not,+,0.819
61,2:Forward,2:Forward,,1
62,2:Forward,2:Forward,,0.998
63,2:Forward,3:Right,+,0.611
64,2:Forward,1:Not,+,0.506
65,2:Forward,2:Forward,,0.678
66,2:Forward,2:Forward,,0.9
67,2:Forward,2:Forward,,0.999
68,2:Forward,2:Forward,,0.606
69,2:Forward,2:Forward,,0.709
70,4:Left,4:Left,,0.932
71,4:Left,4:Left,,0.932
72,4:Left,4:Left,,0.962
73,4:Left,4:Left,,0.934
74,4:Left,4:Left,,0.945
75,4:Left,4:Left,,0.901
76,4:Left,1:Not,+,0.525
77,4:Left,4:Left,,0.939
78,4:Left,4:Left,,0.945
79,4:Left,1:Not,+,0.889
80,4:Left,4:Left,,0.523
81,4:Left,4:Left,,0.939
82,4:Left,3:Right,+,0.732
83,4:Left,4:Left,,0.942
84,4:Left,4:Left,,0.939
85,3:Right,3:Right,,0.894
86,3:Right,3:Right,,0.939
87,3:Right,3:Right,,0.927
88,3:Right,4:Left,+,0.927
89,3:Right,3:Right,,0.938
90,3:Right,3:Right,,0.889
91,3:Right,1:Not,+,0.587
92,3:Right,3:Right,,0.95
93,3:Right,3:Right,,0.906
94,3:Right,3:Right,,0.931
95,3:Right,4:Left,+,0.76
96,3:Right,3:Right,,0.983
97,3:Right,3:Right,,0.963
98,3:Right,3:Right,,0.949
99,3:Right,3:Right,,0.608
100,3:Right,3:Right,,0.599
101,3:Right,4:Left,+,0.588
102,3:Right,3:Right,,0.909
103,3:Right,3:Right,,0.903
1,1:Not,1:Not,,0.9
2,1:Not,2:Forward,+,0.757
3,1:Not,1:Not,,0.962
4,1:Not,2:Forward,+,0.592
5,1:Not,2:Forward,+,0.689
6,1:Not,2:Forward,+,0.703
7,1:Not,1:Not,,0.916
8,1:Not,1:Not,,0.529
9,1:Not,1:Not,,0.865
10,1:Not,1:Not,,0.523
11,1:Not,1:Not,,0.91
12,1:Not,1:Not,,0.989
13,1:Not,1:Not,,0.956
14,1:Not,1:Not,,0.754
15,1:Not,1:Not,,0.527
16,1:Not,1:Not,,0.976
17,1:Not,1:Not,,0.988
18,1:Not,1:Not,,0.959
19,1:Not,3:Right,+,0.938
20,1:Not,1:Not,,0.934
21,1:Not,2:Forward,+,0.943
22,1:Not,2:Forward,+,0.544
23,1:Not,1:Not,,0.911
24,1:Not,2:Forward,+,0.943
25,1:Not,1:Not,,0.987
26,1:Not,2:Forward,+,0.899
27,1:Not,1:Not,,0.987
28,1:Not,1:Not,,0.952
29,1:Not,2:Forward,+,0.526
30,1:Not,1:Not,,0.815
31,1:Not,1:Not,,0.987
32,1:Not,2:Forward,+,0.726
33,2:Forward,2:Forward,,0.938
34,2:Forward,2:Forward,,0.941
35,2:Forward,2:Forward,,0.986
36,2:Forward,2:Forward,,0.88
37,2:Forward,2:Forward,,0.937
38,2:Forward,2:Forward,,0.942
39,2:Forward,2:Forward,,0.985
40,2:Forward,2:Forward,,0.942
41,2:Forward,2:Forward,,0.818
42,2:Forward,2:Forward,,0.942
43,2:Forward,2:Forward,,0.998
44,2:Forward,2:Forward,,0.943
45,2:Forward,2:Forward,,0.958
46,2:Forward,2:Forward,,0.998
47,2:Forward,2:Forward,,0.845
48,2:Forward,1:Not,+,0.529
49,2:Forward,2:Forward,,0.951
50,2:Forward,1:Not,+,0.53
51,2:Forward,2:Forward,,0.851
52,2:Forward,2:Forward,,0.942
53,2:Forward,2:Forward,,0.998
54,2:Forward,2:Forward,,0.942
55,2:Forward,2:Forward,,0.94
56,2:Forward,2:Forward,,0.995
57,2:Forward,2:Forward,,0.944
58,2:Forward,2:Forward,,0.984
59,2:Forward,2:Forward,,0.844
60,2:Forward,2:Forward,,0.54
61,2:Forward,2:Forward,,0.638
62,2:Forward,2:Forward,,0.942
63,2:Forward,2:Forward,,0.938
64,2:Forward,2:Forward,,0.84
65,2:Forward,2:Forward,,0.973
66,2:Forward,2:Forward,,0.792
67,2:Forward,2:Forward,,0.917
68,2:Forward,2:Forward,,0.887
69,2:Forward,2:Forward,,0.94
70,4:Left,4:Left,,0.917
71,4:Left,4:Left,,0.927
72,4:Left,4:Left,,0.527
73,4:Left,4:Left,,0.927
74,4:Left,3:Right,+,0.968
75,4:Left,2:Forward,+,0.764
76,4:Left,4:Left,,0.572
77,4:Left,4:Left,,0.939
78,4:Left,4:Left,,0.92
79,4:Left,4:Left,,0.928
80,4:Left,4:Left,,0.929
81,4:Left,4:Left,,0.957
82,4:Left,4:Left,,0.926
83,4:Left,2:Forward,+,0.54
84,4:Left,4:Left,,0.883
85,3:Right,3:Right,,0.936
86,3:Right,1:Not,+,0.926
87,3:Right,3:Right,,0.951
88,3:Right,3:Right,,0.671
89,3:Right,3:Right,,0.837
90,3:Right,3:Right,,0.767
91,3:Right,3:Right,,0.966
92,3:Right,3:Right,,0.962
93,3:Right,3:Right,,0.974
94,3:Right,3:Right,,0.991
95,3:Right,3:Right,,0.978
96,3:Right,3:Right,,0.96
97,3:Right,4:Left,+,0.886
98,3:Right,3:Right,,0.864
99,3:Right,4:Left,+,0.926
100,3:Right,3:Right,,0.755
101,3:Right,3:Right,,0.964
102,3:Right,3:Right,,0.759
103,3:Right,3:Right,,0.956
1,1:Not,2:Forward,+,0.547
2,1:Not,1:Not,,0.948
3,1:Not,1:Not,,1
4,1:Not,1:Not,,0.668
5,1:Not,1:Not,,0.946
6,1:Not,2:Forward,+,0.825
7,1:Not,2:Forward,+,0.954
8,1:Not,3:Right,+,0.999
9,1:Not,4:Left,+,0.898
10,1:Not,2:Forward,+,0.536
11,1:Not,1:Not,,0.692
12,1:Not,1:Not,,0.946
13,1:Not,1:Not,,0.942
14,1:Not,2:Forward,+,0.539
15,1:Not,1:Not,,0.766
16,1:Not,1:Not,,0.944
17,1:Not,2:Forward,+,0.782
18,1:Not,4:Left,+,0.646
19,1:Not,2:Forward,+,0.998
20,1:Not,3:Right,+,1
21,1:Not,1:Not,,0.946
22,1:Not,1:Not,,0.647
23,1:Not,1:Not,,1
24,1:Not,3:Right,+,1
25,1:Not,1:Not,,0.946
26,1:Not,1:Not,,1
27,1:Not,1:Not,,0.826
28,1:Not,1:Not,,0.938
29,1:Not,2:Forward,+,0.543
30,1:Not,1:Not,,1
31,1:Not,1:Not,,0.912
32,1:Not,1:Not,,0.954
33,2:Forward,1:Not,+,0.947
34,2:Forward,2:Forward,,0.528
35,2:Forward,2:Forward,,0.913
36,2:Forward,2:Forward,,0.951
37,2:Forward,2:Forward,,0.846
38,2:Forward,2:Forward,,0.998
39,2:Forward,2:Forward,,0.954
40,2:Forward,2:Forward,,0.993
41,2:Forward,2:Forward,,0.58
42,2:Forward,2:Forward,,0.941
43,2:Forward,2:Forward,,0.923
44,2:Forward,2:Forward,,0.76
45,2:Forward,2:Forward,,0.999
46,2:Forward,2:Forward,,0.543
47,2:Forward,2:Forward,,0.997
48,2:Forward,2:Forward,,0.917
49,2:Forward,2:Forward,,0.536
50,2:Forward,2:Forward,,0.537
51,2:Forward,2:Forward,,0.917
52,2:Forward,2:Forward,,0.925
53,2:Forward,2:Forward,,0.918
54,2:Forward,1:Not,+,0.936
55,2:Forward,2:Forward,,0.735
56,2:Forward,2:Forward,,0.598
57,2:Forward,2:Forward,,1
58,2:Forward,2:Forward,,0.542
59,2:Forward,2:Forward,,0.537
60,2:Forward,2:Forward,,0.645
61,2:Forward,2:Forward,,0.997
62,2:Forward,2:Forward,,0.925
63,2:Forward,2:Forward,,0.902
64,2:Forward,2:Forward,,0.999
65,2:Forward,2:Forward,,0.572
66,2:Forward,2:Forward,,0.977
67,2:Forward,2:Forward,,0.978
68,2:Forward,2:Forward,,0.536
69,2:Forward,2:Forward,,0.999
70,4:Left,4:Left,,0.999
71,4:Left,2:Forward,+,0.649
72,4:Left,3:Right,+,0.771
73,4:Left,4:Left,,1
74,4:Left,4:Left,,0.846
75,4:Left,4:Left,,0.983
76,4:Left,4:Left,,0.654
77,4:Left,3:Right,+,0.815
78,4:Left,4:Left,,0.898
79,4:Left,4:Left,,1
80,4:Left,4:Left,,1
81,4:Left,1:Not,+,0.988
82,4:Left,4:Left,,1
83,4:Left,4:Left,,0.931
84,4:Left,1:Not,+,0.998
85,3:Right,3:Right,,0.969
86,3:Right,3:Right,,0.969
87,3:Right,3:Right,,0.818
88,3:Right,3:Right,,0.999
89,3:Right,3:Right,,0.812
90,3:Right,3:Right,,0.999
91,3:Right,3:Right,,0.821
92,3:Right,3:Right,,0.97
93,3:Right,3:Right,,0.993
94,3:Right,3:Right,,0.816
95,3:Right,3:Right,,0.969
96,3:Right,2:Forward,+,0.696
97,3:Right,1:Not,+,0.769
98,3:Right,3:Right,,0.999
99,3:Right,3:Right,,0.969
100,3:Right,3:Right,,0.967
101,3:Right,3:Right,,0.998
102,3:Right,3:Right,,0.813
103,3:Right,3:Right,,0.821
1,1:Not,2:Forward,+,0.606
2,1:Not,1:Not,,0.987
3,1:Not,1:Not,,0.946
4,1:Not,2:Forward,+,0.751
5,1:Not,1:Not,,0.943
6,1:Not,2:Forward,+,0.747
7,1:Not,1:Not,,0.979
8,1:Not,1:Not,,1
9,1:Not,2:Forward,+,0.479
10,1:Not,3:Right,+,0.99
11,1:Not,2:Forward,+,0.607
12,1:Not,1:Not,,0.984
13,1:Not,2:Forward,+,0.998
14,1:Not,1:Not,,0.54
15,1:Not,1:Not,,0.986
16,1:Not,2:Forward,+,0.748
17,1:Not,2:Forward,+,0.747
18,1:Not,1:Not,,0.991
19,1:Not,1:Not,,0.988
20,1:Not,1:Not,,0.999
21,1:Not,1:Not,,0.999
22,1:Not,1:Not,,0.535
23,1:Not,2:Forward,+,0.607
24,1:Not,1:Not,,0.736
25,1:Not,1:Not,,0.974
26,1:Not,1:Not,,0.951
27,1:Not,1:Not,,0.991
28,1:Not,1:Not,,0.825
29,1:Not,1:Not,,0.948
30,1:Not,1:Not,,0.999
31,1:Not,2:Forward,+,0.748
32,1:Not,1:Not,,0.995
33,2:Forward,2:Forward,,0.985
34,2:Forward,2:Forward,,0.764
35,2:Forward,2:Forward,,0.798
36,2:Forward,2:Forward,,0.743
37,2:Forward,2:Forward,,0.917
38,2:Forward,2:Forward,,0.748
39,2:Forward,2:Forward,,0.593
40,2:Forward,2:Forward,,0.746
41,2:Forward,1:Not,+,0.501
42,2:Forward,2:Forward,,0.952
43,2:Forward,2:Forward,,1
44,2:Forward,2:Forward,,0.737
45,2:Forward,2:Forward,,0.992
46,2:Forward,1:Not,+,0.994
47,2:Forward,2:Forward,,0.978
48,2:Forward,2:Forward,,0.979
49,2:Forward,2:Forward,,0.985
50,2:Forward,2:Forward,,0.612
51,2:Forward,2:Forward,,0.732
52,2:Forward,2:Forward,,0.731
53,2:Forward,2:Forward,,0.907
54,2:Forward,2:Forward,,0.952
55,2:Forward,2:Forward,,0.985
56,2:Forward,2:Forward,,0.965
57,2:Forward,2:Forward,,0.95
58,2:Forward,2:Forward,,0.752
59,2:Forward,2:Forward,,0.74
60,2:Forward,2:Forward,,0.596
61,2:Forward,2:Forward,,0.705
62,2:Forward,2:Forward,,0.985
63,2:Forward,2:Forward,,1
64,2:Forward,2:Forward,,0.918
65,2:Forward,2:Forward,,0.855
66,2:Forward,2:Forward,,0.976
67,2:Forward,2:Forward,,0.934
68,2:Forward,2:Forward,,0.985
69,2:Forward,2:Forward,,0.987
70,4:Left,4:Left,,0.644
71,4:Left,4:Left,,0.978
72,4:Left,4:Left,,0.924
73,4:Left,4:Left,,0.908
74,4:Left,4:Left,,0.896
75,4:Left,4:Left,,0.873
76,4:Left,4:Left,,0.866
77,4:Left,4:Left,,0.969
78,4:Left,4:Left,,0.993
79,4:Left,3:Right,+,0.685
80,4:Left,4:Left,,0.874
81,4:Left,4:Left,,0.929
82,4:Left,4:Left,,0.933
83,4:Left,4:Left,,0.873
84,4:Left,4:Left,,0.874
85,3:Right,3:Right,,0.747
86,3:Right,3:Right,,0.999
87,3:Right,3:Right,,0.977
88,3:Right,3:Right,,0.997
89,3:Right,3:Right,,0.999
90,3:Right,3:Right,,0.999
91,3:Right,1:Not,+,0.819
92,3:Right,3:Right,,0.998
93,3:Right,3:Right,,0.979
94,3:Right,3:Right,,0.999
95,3:Right,3:Right,,0.979
96,3:Right,3:Right,,0.999
97,3:Right,3:Right,,0.902
98,3:Right,3:Right,,0.999
99,3:Right,3:Right,,0.978
100,3:Right,3:Right,,0.998
101,3:Right,3:Right,,0.999
102,3:Right,1:Not,+,0.996
103,3:Right,1:Not,+,0.763
1,1:Not,1:Not,,0.979
2,1:Not,4:Left,+,0.68
3,1:Not,1:Not,,0.941
4,1:Not,3:Right,+,0.843
5,1:Not,1:Not,,0.942
6,1:Not,1:Not,,0.916
7,1:Not,1:Not,,0.942
8,1:Not,1:Not,,0.938
9,1:Not,1:Not,,0.999
10,1:Not,2:Forward,+,0.583
11,1:Not,1:Not,,0.903
12,1:Not,1:Not,,0.936
13,1:Not,1:Not,,0.931
14,1:Not,2:Forward,+,0.991
15,1:Not,1:Not,,0.791
16,1:Not,1:Not,,0.937
17,1:Not,1:Not,,0.882
18,1:Not,1:Not,,0.933
19,1:Not,4:Left,+,0.85
20,1:Not,1:Not,,0.47
21,1:Not,2:Forward,+,0.627
22,1:Not,1:Not,,0.988
23,1:Not,1:Not,,0.986
24,1:Not,1:Not,,0.547
25,1:Not,1:Not,,0.943
26,1:Not,1:Not,,0.545
27,1:Not,2:Forward,+,0.577
28,1:Not,1:Not,,0.528
29,1:Not,1:Not,,0.996
30,1:Not,1:Not,,0.536
31,1:Not,1:Not,,0.996
32,1:Not,1:Not,,0.94
33,2:Forward,2:Forward,,0.911
34,2:Forward,1:Not,+,0.543
35,2:Forward,2:Forward,,0.887
36,2:Forward,2:Forward,,0.507
37,2:Forward,1:Not,+,0.505
38,2:Forward,2:Forward,,0.945
39,2:Forward,2:Forward,,0.994
40,2:Forward,1:Not,+,0.531
41,2:Forward,2:Forward,,0.982
42,2:Forward,2:Forward,,0.961
43,2:Forward,2:Forward,,0.982
44,2:Forward,2:Forward,,0.938
45,2:Forward,2:Forward,,0.96
46,2:Forward,2:Forward,,0.975
47,2:Forward,1:Not,+,0.542
48,2:Forward,2:Forward,,0.929
49,2:Forward,2:Forward,,0.999
50,2:Forward,2:Forward,,0.573
51,2:Forward,2:Forward,,0.999
52,2:Forward,2:Forward,,0.956
53,2:Forward,2:Forward,,0.946
54,2:Forward,2:Forward,,0.954
55,2:Forward,2:Forward,,0.974
56,2:Forward,2:Forward,,0.968
57,2:Forward,2:Forward,,0.944
58,2:Forward,2:Forward,,0.995
59,2:Forward,1:Not,+,0.616
60,2:Forward,2:Forward,,0.872
61,2:Forward,2:Forward,,0.977
62,2:Forward,2:Forward,,0.998
63,2:Forward,2:Forward,,0.956
64,2:Forward,2:Forward,,0.953
65,2:Forward,2:Forward,,0.963
66,2:Forward,2:Forward,,0.886
67,2:Forward,2:Forward,,0.774
68,2:Forward,2:Forward,,0.938
69,4:Left,4:Left,,0.972
70,4:Left,3:Right,+,0.713
71,4:Left,4:Left,,0.998
72,4:Left,4:Left,,0.999
73,4:Left,4:Left,,0.768
74,4:Left,4:Left,,0.988
75,4:Left,3:Right,+,0.704
76,4:Left,4:Left,,1
77,4:Left,4:Left,,0.999
78,4:Left,4:Left,,0.999
79,4:Left,4:Left,,0.999
80,4:Left,4:Left,,0.972
81,4:Left,4:Left,,0.928
82,4:Left,3:Right,+,0.549
83,4:Left,4:Left,,0.941
84,4:Left,1:Not,+,0.999
85,3:Right,3:Right,,0.869
